FRODO  Copyright (C) 2008-2019  Thomas Leaute, Brammert Ottens & Radoslaw Szymanek
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under certain conditions. 

Parsing the chosen problem file...
Parsing the chosen agent configuration file...
Setting up the agents...
	[ALL, MGM, improve]:	88 011
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	113 157
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	100 584
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	92 202
	[ALL, MGM, improve]:	88 011
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	100 584
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	104 775
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	100 584
	[ALL, MGM, improve]:	75 438
	[ALL, MGM, improve]:	104 775
	[ALL, MGM, improve]:	121 539
	[ALL, MGM, improve]:	121 539
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	88 011
	[ALL, MGM, improve]:	159 258
	[ALL, MGM, improve]:	159 258
	[ALL, MGM, improve]:	176 022
	[ALL, MGM, improve]:	163 449
	[ALL, MGM, improve]:	92 202
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	58 674
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	75 438
	[ALL, MGM, improve]:	100 584
	[ALL, MGM, improve]:	75 438
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	100 584
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	58 674
	[ALL, MGM, improve]:	58 674
	[ALL, MGM, improve]:	75 438
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	75 438
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	58 674
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	12 825
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	75 438
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	184 404
	[ALL, MGM, improve]:	58 674
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	163 449
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	58 674
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	58 674
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	34 200
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	92 202
	[ALL, MGM, improve]:	58 674
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	96 393
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	75 438
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	21 375
	[ALL, MGM, improve]:	16 764
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	21 375
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 925
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	16 764
	[ALL, MGM, improve]:	16 764
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	117 348
	[ALL, MGM, improve]:	100 584
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	100 584
	[ALL, MGM, improve]:	104 775
	[ALL, MGM, improve]:	117 348
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	104 775
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	113 157
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	108 966
	[ALL, MGM, improve]:	100 584
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	100 584
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	108 966
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	75 438
	[ALL, MGM, improve]:	125 730
	[ALL, MGM, improve]:	129 921
	[ALL, MGM, improve]:	117 348
	[ALL, MGM, improve]:	125 730
	[ALL, MGM, improve]:	100 584
	[ALL, MGM, improve]:	92 202
	[ALL, MGM, improve]:	129 921
	[ALL, MGM, improve]:	125 730
	[ALL, MGM, improve]:	92 202
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	62 865
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	96 393
	[ALL, MGM, improve]:	96 393
	[ALL, MGM, improve]:	92 202
	[ALL, MGM, improve]:	88 011
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	79 629
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	71 247
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	16 764
	[ALL, MGM, improve]:	16 764
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	12 825
	[ALL, MGM, improve]:	8 382
	[ALL, MGM, improve]:	16 764
	[ALL, MGM, improve]:	16 764
	[ALL, MGM, improve]:	8 550
	[ALL, MGM, improve]:	25 650
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	25 146
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 925
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	17 100
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	41 910
	[ALL, MGM, improve]:	50 292
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	12 825
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	16 764
	[ALL, MGM, improve]:	12 825
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	21 375
	[ALL, MGM, improve]:	21 375
	[ALL, MGM, improve]:	21 440
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	37 719
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	46 101
	[ALL, MGM, improve]:	16 764
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	33 528
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	12 573
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	4 275
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	29 337
	[ALL, MGM, improve]:	20 955
	[ALL, MGM, improve]:	4 275
	[ALL, MGM, improve]:	4 275
	[ALL, MGM, improve]:	4 275
	[ALL, MGM, ok]:	248 036
	[ALL, MGM, ok]:	88 284
	[ALL, MGM, ok]:	151 344
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	75 672
	[ALL, MGM, ok]:	92 488
	[ALL, MGM, ok]:	180 772
	[ALL, MGM, ok]:	184 976
	[ALL, MGM, ok]:	88 284
	[ALL, MGM, ok]:	134 528
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	92 488
	[ALL, MGM, ok]:	92 488
	[ALL, MGM, ok]:	96 692
	[ALL, MGM, ok]:	92 488
	[ALL, MGM, ok]:	84 080
	[ALL, MGM, ok]:	218 608
	[ALL, MGM, ok]:	130 324
	[ALL, MGM, ok]:	84 080
	[ALL, MGM, ok]:	100 896
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	88 284
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	113 508
	[ALL, MGM, ok]:	84 080
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	100 896
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	84 080
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	92 488
	[ALL, MGM, ok]:	88 284
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	84 080
	[ALL, MGM, ok]:	100 896
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	105 100
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	100 896
	[ALL, MGM, ok]:	75 672
	[ALL, MGM, ok]:	105 100
	[ALL, MGM, ok]:	121 916
	[ALL, MGM, ok]:	121 916
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	84 080
	[ALL, MGM, ok]:	88 284
	[ALL, MGM, ok]:	159 752
	[ALL, MGM, ok]:	159 752
	[ALL, MGM, ok]:	176 568
	[ALL, MGM, ok]:	163 956
	[ALL, MGM, ok]:	92 488
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	58 856
	[ALL, MGM, ok]:	50 448
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	75 672
	[ALL, MGM, ok]:	100 896
	[ALL, MGM, ok]:	75 672
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	100 896
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	58 856
	[ALL, MGM, ok]:	58 856
	[ALL, MGM, ok]:	75 672
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	84 080
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	84 080
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	75 672
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	50 448
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	50 448
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	58 856
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	12 612
	[ALL, MGM, ok]:	12 636
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	33 632
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	75 672
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	184 972
	[ALL, MGM, ok]:	58 852
	[ALL, MGM, ok]:	42 036
	[ALL, MGM, ok]:	50 448
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	50 446
	[ALL, MGM, ok]:	163 952
	[ALL, MGM, ok]:	71 464
	[ALL, MGM, ok]:	84 078
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	33 632
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	58 854
	[ALL, MGM, ok]:	84 078
	[ALL, MGM, ok]:	50 434
	[ALL, MGM, ok]:	63 056
	[ALL, MGM, ok]:	58 854
	[ALL, MGM, ok]:	50 434
	[ALL, MGM, ok]:	33 696
	[ALL, MGM, ok]:	50 434
	[ALL, MGM, ok]:	71 464
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	50 434
	[ALL, MGM, ok]:	92 484
	[ALL, MGM, ok]:	58 856
	[ALL, MGM, ok]:	84 076
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	71 464
	[ALL, MGM, ok]:	96 688
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	37 835
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	25 223
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	50 448
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	50 448
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	75 668
	[ALL, MGM, ok]:	33 632
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	37 834
	[ALL, MGM, ok]:	37 834
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	21 060
	[ALL, MGM, ok]:	16 816
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	21 060
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	33 632
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	33 632
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	16 816
	[ALL, MGM, ok]:	16 816
	[ALL, MGM, ok]:	12 612
	[ALL, MGM, ok]:	12 612
	[ALL, MGM, ok]:	33 628
	[ALL, MGM, ok]:	54 648
	[ALL, MGM, ok]:	42 027
	[ALL, MGM, ok]:	37 824
	[ALL, MGM, ok]:	37 825
	[ALL, MGM, ok]:	33 622
	[ALL, MGM, ok]:	117 712
	[ALL, MGM, ok]:	100 896
	[ALL, MGM, ok]:	67 264
	[ALL, MGM, ok]:	100 896
	[ALL, MGM, ok]:	105 100
	[ALL, MGM, ok]:	117 712
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	105 100
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	113 508
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	109 304
	[ALL, MGM, ok]:	100 896
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	100 896
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	109 304
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	75 672
	[ALL, MGM, ok]:	126 120
	[ALL, MGM, ok]:	130 324
	[ALL, MGM, ok]:	117 712
	[ALL, MGM, ok]:	126 120
	[ALL, MGM, ok]:	100 896
	[ALL, MGM, ok]:	92 488
	[ALL, MGM, ok]:	130 324
	[ALL, MGM, ok]:	126 120
	[ALL, MGM, ok]:	92 488
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	12 612
	[ALL, MGM, ok]:	12 612
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	84 080
	[ALL, MGM, ok]:	63 060
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	54 652
	[ALL, MGM, ok]:	96 692
	[ALL, MGM, ok]:	96 692
	[ALL, MGM, ok]:	92 488
	[ALL, MGM, ok]:	88 284
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	79 876
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	84 080
	[ALL, MGM, ok]:	71 468
	[ALL, MGM, ok]:	21 019
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	16 816
	[ALL, MGM, ok]:	16 809
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	29 417
	[ALL, MGM, ok]:	12 606
	[ALL, MGM, ok]:	8 407
	[ALL, MGM, ok]:	16 808
	[ALL, MGM, ok]:	16 809
	[ALL, MGM, ok]:	8 407
	[ALL, MGM, ok]:	25 272
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	25 224
	[ALL, MGM, ok]:	21 020
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 484
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	29 428
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	16 848
	[ALL, MGM, ok]:	50 448
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	42 040
	[ALL, MGM, ok]:	50 448
	[ALL, MGM, ok]:	46 244
	[ALL, MGM, ok]:	37 836
	[ALL, MGM, ok]:	29 426
	[ALL, MGM, ok]:	21 014
	[ALL, MGM, ok]:	33 630
	[ALL, MGM, ok]:	21 014
	[ALL, MGM, ok]:	12 636
	[ALL, MGM, ok]:	12 612
	[ALL, MGM, ok]:	12 612
